"System Idle Process","0","Services","0","8 K"
"System","4","Services","0","3,300 K"
"Registry","224","Services","0","78,416 K"
"smss.exe","712","Services","0","1,328 K"
"csrss.exe","1028","Services","0","8,060 K"
"wininit.exe","1128","Services","0","8,768 K"
"csrss.exe","1140","Console","1","9,288 K"
"services.exe","1200","Services","0","20,320 K"
"lsass.exe","1220","Services","0","37,996 K"
"svchost.exe","1344","Services","0","44,732 K"
"fontdrvhost.exe","1376","Services","0","3,904 K"
"svchost.exe","1448","Services","0","24,056 K"
"WUDFHost.exe","1460","Services","0","10,696 K"
"svchost.exe","1524","Services","0","11,368 K"
"winlogon.exe","1580","Console","1","16,132 K"
"fontdrvhost.exe","1628","Console","1","6,636 K"
"svchost.exe","1712","Services","0","5,220 K"
"WUDFHost.exe","1784","Services","0","6,864 K"
"svchost.exe","1824","Services","0","7,848 K"
"dwm.exe","1868","Console","1","193,224 K"
"WUDFHost.exe","1896","Services","0","24,868 K"
"svchost.exe","2020","Services","0","12,912 K"
"svchost.exe","2028","Services","0","8,744 K"
"svchost.exe","1384","Services","0","21,068 K"
"svchost.exe","2212","Services","0","10,508 K"
"svchost.exe","2256","Services","0","18,324 K"
"svchost.exe","2332","Services","0","33,932 K"
"svchost.exe","2364","Services","0","14,332 K"
"svchost.exe","2392","Services","0","10,048 K"
"svchost.exe","2420","Services","0","11,524 K"
"svchost.exe","2488","Services","0","9,852 K"
"svchost.exe","2540","Services","0","13,500 K"
"svchost.exe","2636","Services","0","24,376 K"
"svchost.exe","2740","Services","0","30,516 K"
"wlanext.exe","2808","Services","0","7,684 K"
"svchost.exe","3024","Services","0","16,028 K"
"svchost.exe","3056","Services","0","21,868 K"
"svchost.exe","3064","Services","0","10,764 K"
"svchost.exe","2080","Services","0","18,784 K"
"svchost.exe","2132","Services","0","15,632 K"
"svchost.exe","3152","Services","0","12,896 K"
"svchost.exe","3160","Services","0","14,772 K"
"IntelCpHDCPSvc.exe","3356","Services","0","10,032 K"
"svchost.exe","3384","Services","0","11,100 K"
"svchost.exe","3480","Services","0","6,900 K"
"svchost.exe","3544","Services","0","9,312 K"
"svchost.exe","3596","Services","0","11,264 K"
"IntelCpHeciSvc.exe","3820","Services","0","9,356 K"
"NVDisplay.Container.exe","4000","Services","0","37,224 K"
"svchost.exe","4052","Services","0","11,892 K"
"QMEmulatorService.exe","4060","Services","0","11,144 K"
"svchost.exe","3884","Services","0","22,012 K"
"svchost.exe","4140","Services","0","7,036 K"
"svchost.exe","4148","Services","0","17,852 K"
"svchost.exe","4164","Services","0","10,040 K"
"Memory Compression","4308","Services","0","409,148 K"
"svchost.exe","4348","Services","0","11,724 K"
"igfxCUIService.exe","4388","Services","0","11,448 K"
"svchost.exe","4428","Services","0","9,764 K"
"svchost.exe","4464","Services","0","8,612 K"
"svchost.exe","4508","Services","0","12,324 K"
"svchost.exe","4556","Services","0","19,884 K"
"spoolsv.exe","4640","Services","0","31,332 K"
"svchost.exe","4676","Services","0","28,016 K"
"svchost.exe","4752","Services","0","9,360 K"
"Dell.TechHub.exe","4952","Services","0","57,828 K"
"AdobeUpdateService.exe","4968","Services","0","14,512 K"
"OneApp.IGCC.WinService.exe","4988","Services","0","47,436 K"
"svchost.exe","4976","Services","0","24,000 K"
"OfficeClickToRun.exe","5004","Services","0","61,896 K"
"rsSyncSvc.exe","5028","Services","0","16,708 K"
"rsClientSvc.exe","5036","Services","0","13,628 K"
"rsEDRSvc.exe","5044","Services","0","44,236 K"
"servicehost.exe","5052","Services","0","48,056 K"
"TbtP2pShortcutService.exe","5060","Services","0","6,968 K"
"ThunderboltService.exe","5068","Services","0","21,752 K"
"shareitservice.exe","5076","Services","0","28,492 K"
"rsEngineSvc.exe","5104","Services","0","179,752 K"
"rsWSC.exe","5112","Services","0","24,840 K"
"jhi_service.exe","4100","Services","0","9,304 K"
"IntelAudioService.exe","4284","Services","0","20,844 K"
"TPMProvisioningService.exe","4456","Services","0","12,252 K"
"svchost.exe","3920","Services","0","13,828 K"
"svchost.exe","5124","Services","0","32,508 K"
"svchost.exe","5132","Services","0","8,256 K"
"svchost.exe","5140","Services","0","26,944 K"
"svchost.exe","5148","Services","0","6,800 K"
"svchost.exe","5156","Services","0","28,160 K"
"nvWmi64.exe","5164","Services","0","11,964 K"
"RstMwService.exe","5172","Services","0","8,204 K"
"WavesSysSvc64.exe","5180","Services","0","21,924 K"
"WMIRegistrationService.exe","5188","Services","0","14,820 K"
"RtkAudUService64.exe","5196","Services","0","16,560 K"
"LMS.exe","5224","Services","0","20,380 K"
"esif_uf.exe","5924","Services","0","7,208 K"
"svchost.exe","6244","Services","0","10,924 K"
"WmiPrvSE.exe","7380","Services","0","27,852 K"
"svchost.exe","8792","Services","0","15,012 K"
"svchost.exe","8452","Services","0","28,616 K"
"svchost.exe","8948","Services","0","9,432 K"
"svchost.exe","7312","Services","0","59,244 K"
"AggregatorHost.exe","6232","Services","0","20,976 K"
"svchost.exe","9928","Services","0","12,240 K"
"svchost.exe","10216","Services","0","39,824 K"
"svchost.exe","1720","Services","0","25,456 K"
"svchost.exe","9280","Services","0","17,696 K"
"svchost.exe","2820","Services","0","13,484 K"
"svchost.exe","2124","Console","1","10,612 K"
"svchost.exe","7868","Console","1","46,112 K"
"sihost.exe","3828","Console","1","44,316 K"
"svchost.exe","2784","Console","1","10,240 K"
"svchost.exe","5872","Console","1","39,412 K"
"PresentationFontCache.exe","8500","Services","0","21,344 K"
"svchost.exe","10372","Services","0","28,108 K"
"svchost.exe","10840","Services","0","25,584 K"
"explorer.exe","10592","Console","1","460,380 K"
"svchost.exe","10772","Services","0","11,016 K"
"ctfmon.exe","11588","Console","1","68,012 K"
"svchost.exe","12328","Services","0","32,300 K"
"svchost.exe","12468","Services","0","14,748 K"
"SearchIndexer.exe","12684","Services","0","59,728 K"
"svchost.exe","12896","Console","1","24,068 K"
"svchost.exe","13360","Services","0","25,552 K"
"svchost.exe","7468","Console","1","41,768 K"
"gamingservices.exe","13464","Services","0","37,836 K"
"gamingservicesnet.exe","13460","Services","0","6,520 K"
"SearchHost.exe","13008","Console","1","360,996 K"
"StartMenuExperienceHost.exe","11516","Console","1","133,312 K"
"svchost.exe","13648","Console","1","23,448 K"
"RuntimeBroker.exe","13780","Console","1","82,416 K"
"RuntimeBroker.exe","11900","Console","1","50,660 K"
"TextInputHost.exe","6988","Console","1","198,948 K"
"Dell.TechHub.DataManager.SubAgent.exe","10036","Services","0","110,284 K"
"Dell.CoreServices.Client.exe","5432","Services","0","57,140 K"
"conhost.exe","11256","Services","0","9,236 K"
"Dell.TechHub.Instrumentation.SubAgent.exe","2920","Services","0","153,136 K"
"Dell.TechHub.Analytics.SubAgent.exe","10932","Services","0","82,292 K"
"conhost.exe","15224","Services","0","9,736 K"
"Dell.TechHub.Diagnostics.SubAgent.exe","7800","Services","0","64,764 K"
"conhost.exe","5232","Services","0","9,220 K"
"Dell.DCF.UA.Bradbury.API.SubAgent.exe","10504","Services","0","52,072 K"
"conhost.exe","9096","Services","0","9,232 K"
"conhost.exe","3076","Services","0","9,232 K"
"taskhostw.exe","12924","Console","1","23,424 K"
"aesm_service.exe","16448","Services","0","17,944 K"
"svchost.exe","16508","Services","0","25,300 K"
"DDVRulesProcessor.exe","17152","Services","0","17,360 K"
"ServiceShell.exe","17376","Services","0","69,896 K"
"SecurityHealthService.exe","14116","Services","0","21,080 K"
"SupportAssistAgent.exe","16744","Services","0","154,024 K"
"svchost.exe","14076","Services","0","14,104 K"
"svchost.exe","16896","Services","0","15,216 K"
"DDVDataCollector.exe","7772","Services","0","82,496 K"
"DDVCollectorSvcApi.exe","3784","Services","0","10,632 K"
"OneDrive.exe","3624","Console","1","450,624 K"
"svchost.exe","17072","Console","1","20,752 K"
"svchost.exe","15572","Console","1","14,060 K"
"svchost.exe","10524","Services","0","6,644 K"
"WmiApSrv.exe","18140","Services","0","10,576 K"
"svchost.exe","22908","Services","0","7,108 K"
"AdobeNotificationClient.exe","2568","Console","1","3,052 K"
"RuntimeBroker.exe","21848","Console","1","9,368 K"
"NVDisplay.Container.exe","22344","Console","1","45,092 K"
"nvWmi64.exe","20412","Console","1","15,972 K"
"uihost.exe","1792","Console","1","37,880 K"
"FileCoAuth.exe","22120","Console","1","39,420 K"
"SpotifyWidgetProvider.exe","17944","Console","1","44,540 K"
"WidgetService.exe","17024","Console","1","26,068 K"
"Dell.TechHub.Instrumentation.UserProcess.exe","10656","Console","1","76,200 K"
"rsAppUI.exe","5568","Console","1","110,148 K"
"rsAppUI.exe","20032","Console","1","90,328 K"
"rsAppUI.exe","2620","Console","1","47,152 K"
"rsAppUI.exe","9444","Console","1","76,308 K"
"rsHelper.exe","4536","Console","1","26,396 K"
"rsAppUI.exe","720","Console","1","71,424 K"
"Widgets.exe","18480","Console","1","69,256 K"
"msedgewebview2.exe","18148","Console","1","9,040 K"
"msedgewebview2.exe","19832","Console","1","8,544 K"
"msedgewebview2.exe","18980","Console","1","6,404 K"
"msedgewebview2.exe","1456","Console","1","2,096 K"
"msedgewebview2.exe","2884","Console","1","44 K"
"msedgewebview2.exe","18680","Console","1","556 K"
"dllhost.exe","15932","Console","1","10,880 K"
"ApplicationFrameHost.exe","21752","Console","1","50,640 K"
"dllhost.exe","19392","Console","1","19,972 K"
"svchost.exe","23040","Services","0","9,440 K"
"UserOOBEBroker.exe","24472","Console","1","10,172 K"
"dllhost.exe","2148","Console","1","12,716 K"
"ShellExperienceHost.exe","12740","Console","1","105,864 K"
"RuntimeBroker.exe","5392","Console","1","33,520 K"
"SystemSettings.exe","7328","Console","1","2,828 K"
"msedgewebview2.exe","23380","Console","1","684 K"
"msedge.exe","16484","Console","1","188,060 K"
"msedge.exe","21116","Console","1","8,936 K"
"msedge.exe","20540","Console","1","118,780 K"
"msedge.exe","13808","Console","1","44,204 K"
"msedge.exe","9624","Console","1","18,544 K"
"pwahelper.exe","9660","Console","1","14,260 K"
"msedge.exe","10196","Console","1","255,844 K"
"msedge.exe","11876","Console","1","9,740 K"
"msedge.exe","12860","Console","1","21,324 K"
"msedge.exe","15256","Console","1","45,692 K"
"msedge.exe","12436","Console","1","27,388 K"
"RuntimeBroker.exe","8240","Console","1","26,096 K"
"msedge.exe","20016","Console","1","25,336 K"
"Microsoft.SharePoint.exe","13220","Console","1","9,264 K"
"XboxPcAppFT.exe","11540","Console","1","22,668 K"
"svchost.exe","1168","Services","0","15,328 K"
"svchost.exe","12548","Services","0","26,352 K"
"PhoneExperienceHost.exe","22316","Console","1","197,104 K"
"RuntimeBroker.exe","14100","Console","1","21,232 K"
"RuntimeBroker.exe","13900","Console","1","34,000 K"
"svchost.exe","21840","Services","0","8,228 K"
"svchost.exe","20476","Services","0","35,324 K"
"LockApp.exe","13364","Console","1","86,928 K"
"RuntimeBroker.exe","20628","Console","1","46,928 K"
"WhatsApp.exe","15588","Console","1","130,896 K"
"MoNotificationUx.exe","3148","Console","1","13,716 K"
"chrome.exe","11272","Console","1","281,500 K"
"chrome.exe","7508","Console","1","9,148 K"
"chrome.exe","14640","Console","1","170,872 K"
"chrome.exe","18372","Console","1","57,180 K"
"chrome.exe","25292","Console","1","23,916 K"
"chrome.exe","5596","Console","1","103,004 K"
"chrome.exe","12264","Console","1","52,696 K"
"cmd.exe","25068","Console","1","4,616 K"
"conhost.exe","392","Console","1","9,408 K"
"browserhost.exe","1692","Console","1","18,256 K"
"chrome.exe","23356","Console","1","162,612 K"
"svchost.exe","22500","Services","0","8,328 K"
"svchost.exe","4760","Services","0","7,272 K"
"svchost.exe","24864","Services","0","50,188 K"
"backgroundTaskHost.exe","20492","Console","1","51,572 K"
"chrome.exe","22904","Console","1","182,860 K"
"svchost.exe","3244","Services","0","9,120 K"
"RuntimeBroker.exe","3888","Console","1","14,824 K"
"chrome.exe","20328","Console","1","93,192 K"
"WmiPrvSE.exe","7336","Services","0","21,520 K"
"chrome.exe","23648","Console","1","30,628 K"
"svchost.exe","12220","Services","0","17,024 K"
"smartscreen.exe","22116","Console","1","12,436 K"
"clion64.exe","16300","Console","1","3,950,832 K"
"fsnotifier.exe","23632","Console","1","3,308 K"
"conhost.exe","21036","Console","1","6,684 K"
"copilot-language-server.exe","17204","Console","1","384,628 K"
"conhost.exe","15668","Console","1","6,880 K"
"clangd.exe","22148","Console","1","133,316 K"
"conhost.exe","22336","Console","1","6,692 K"
"clion64.exe","22516","Console","1","58,124 K"
"clion64.exe","12176","Console","1","17,528 K"
"clion64.exe","7900","Console","1","24,740 K"
"clion64.exe","14840","Console","1","47,464 K"
"ShellHost.exe","24460","Console","1","51,268 K"
"winpty-agent.exe","15272","Console","1","8,096 K"
"conhost.exe","21696","Console","1","13,432 K"
"main.exe","17568","Console","1","4,860 K"
"chrome.exe","25012","Console","1","38,520 K"
"cmd.exe","8988","Console","1","4,596 K"
"tasklist.exe","12100","Console","1","10,492 K"
